id,clinic_id,campaign_id,facades_file_id,"created_at","updated_at"
408,188,17,3724,"2019-11-08 12:22:35","2019-11-08 12:22:35"
409,189,17,3726,"2019-11-08 12:22:39","2019-11-08 12:22:39"
410,190,17,3729,"2019-11-08 12:22:46","2019-11-08 12:22:46"
412,192,17,3734,"2019-11-08 12:22:55","2019-11-08 12:22:55"
413,193,17,3736,"2019-11-08 12:22:59","2019-11-08 12:22:59"
414,194,17,3739,"2019-11-08 12:23:06","2019-11-08 12:23:06"
415,195,17,3743,"2019-11-08 12:23:14","2019-11-08 12:23:14"
416,196,17,3746,"2019-11-08 12:23:19","2019-11-08 12:23:19"
417,197,17,3749,"2019-11-08 12:23:24","2019-11-08 12:23:24"
418,198,17,3752,"2019-11-08 12:23:29","2019-11-08 12:23:29"
419,200,17,3758,"2019-11-08 12:23:42","2019-11-08 12:23:42"
420,201,17,3763,"2019-11-08 12:23:50","2019-11-08 12:23:50"
421,202,17,3768,"2019-11-08 12:23:59","2019-11-08 12:23:59"
422,203,17,3771,"2019-11-08 12:24:07","2019-11-08 12:24:07"
423,204,17,3773,"2019-11-08 12:24:12","2019-11-08 12:24:12"
424,205,17,3776,"2019-11-08 12:24:19","2019-11-08 12:24:19"
425,207,17,3779,"2019-11-08 12:24:25","2019-11-08 12:24:25"
426,208,17,3781,"2019-11-08 12:24:29","2019-11-08 12:24:29"
427,209,17,3784,"2019-11-08 12:24:35","2019-11-08 12:24:35"
428,210,17,3787,"2019-11-08 12:24:42","2019-11-08 12:24:42"
429,211,17,3790,"2019-11-08 12:24:48","2019-11-08 12:24:48"
431,213,17,3795,"2019-11-08 12:24:58","2019-11-08 12:24:58"
432,214,17,3798,"2019-11-08 12:25:06","2019-11-08 12:25:06"
433,215,17,3800,"2019-11-08 12:25:11","2019-11-08 12:25:11"
434,216,17,3803,"2019-11-08 12:25:17","2019-11-08 12:25:17"
435,217,17,3806,"2019-11-08 12:25:24","2019-11-08 12:25:24"
436,218,17,3808,"2019-11-08 12:25:28","2019-11-08 12:25:28"
437,221,17,3814,"2019-11-08 12:25:43","2019-11-08 12:25:43"
438,222,17,3817,"2019-11-08 12:25:48","2019-11-08 12:25:48"
439,223,17,3820,"2019-11-08 12:25:53","2019-11-08 12:25:53"
440,224,17,3823,"2019-11-08 12:25:58","2019-11-08 12:25:58"
441,225,17,3825,"2019-11-08 12:26:01","2019-11-08 12:26:01"
442,226,17,3828,"2019-11-08 12:26:06","2019-11-08 12:26:06"
443,227,17,3831,"2019-11-08 12:26:12","2019-11-08 12:26:12"
444,228,17,3834,"2019-11-08 12:26:17","2019-11-08 12:26:17"
445,229,17,3837,"2019-11-08 12:26:24","2019-11-08 12:26:24"
446,230,17,3840,"2019-11-08 12:26:31","2019-11-08 12:26:31"
447,231,17,3843,"2019-11-08 12:26:40","2019-11-08 12:26:40"
448,232,17,3848,"2019-11-08 12:26:48","2019-11-08 12:26:48"
449,233,17,3850,"2019-11-08 12:26:54","2019-11-08 12:26:54"
451,235,17,3855,"2019-11-08 12:27:04","2019-11-08 12:27:04"
452,219,17,3863,"2019-11-08 12:39:36","2019-11-08 12:39:36"
453,199,17,3901,"2019-11-12 11:49:46","2019-11-12 11:49:46"
454,113,17,3907,"2019-11-12 12:04:56","2019-11-12 12:04:56"
455,38,17,3912,"2019-11-12 12:09:26","2019-11-12 12:09:26"
456,234,17,3914,"2019-11-12 17:51:37","2019-11-12 17:51:37"
457,165,17,3916,"2019-11-14 11:35:45","2019-11-14 11:35:45"
458,180,17,3918,"2019-11-14 11:37:09","2019-11-14 11:37:09"
459,141,17,3921,"2019-11-14 11:39:34","2019-11-14 11:39:34"
460,166,17,3923,"2019-11-14 12:32:58","2019-11-14 12:32:58"
461,83,17,3926,"2019-11-14 13:21:59","2019-11-14 13:21:59"
472,59,17,3948,"2019-11-14 13:41:51","2019-11-14 13:41:51"
473,73,17,3950,"2019-11-14 13:42:14","2019-11-14 13:42:14"
474,82,17,3952,"2019-11-14 13:42:35","2019-11-14 13:42:35"
475,105,17,3954,"2019-11-14 13:42:58","2019-11-14 13:42:58"
476,107,17,3956,"2019-11-14 13:43:23","2019-11-14 13:43:23"
477,152,17,3958,"2019-11-14 13:43:55","2019-11-14 13:43:55"
478,191,17,3960,"2019-11-14 13:44:15","2019-11-14 13:44:15"
479,212,17,3962,"2019-11-14 13:44:46","2019-11-14 13:44:46"
481,1,17,4144,"2019-12-12 18:24:58","2019-12-12 18:24:58"
628,5,19,4890,"2019-12-13 13:07:50","2019-12-13 13:07:50"
629,28,19,4893,"2019-12-13 13:07:55","2019-12-13 13:07:55"
630,30,19,4898,"2019-12-13 13:08:02","2019-12-13 13:08:02"
631,31,19,4901,"2019-12-13 13:08:08","2019-12-13 13:08:08"
632,37,19,4904,"2019-12-13 13:08:14","2019-12-13 13:08:14"
633,50,19,4907,"2019-12-13 13:08:20","2019-12-13 13:08:20"
634,62,19,4914,"2019-12-13 13:08:32","2019-12-13 13:08:32"
635,67,19,4919,"2019-12-13 13:08:40","2019-12-13 13:08:40"
636,69,19,4924,"2019-12-13 13:08:49","2019-12-13 13:08:49"
637,80,19,4928,"2019-12-13 13:09:07","2019-12-13 13:09:07"
638,95,19,4931,"2019-12-13 13:09:13","2019-12-13 13:09:13"
639,129,19,4936,"2019-12-13 13:09:21","2019-12-13 13:09:21"
640,134,19,4941,"2019-12-13 13:09:28","2019-12-13 13:09:28"
641,137,19,4944,"2019-12-13 13:09:32","2019-12-13 13:09:32"
642,148,19,4949,"2019-12-13 13:09:39","2019-12-13 13:09:39"
643,149,19,4954,"2019-12-13 13:09:49","2019-12-13 13:09:49"
644,160,19,4961,"2019-12-13 13:10:00","2019-12-13 13:10:00"
645,161,19,4966,"2019-12-13 13:10:08","2019-12-13 13:10:08"
646,167,19,4973,"2019-12-13 13:10:16","2019-12-13 13:10:16"
647,178,19,4980,"2019-12-13 13:10:29","2019-12-13 13:10:29"
648,201,19,4985,"2019-12-13 13:10:36","2019-12-13 13:10:36"
649,202,19,4990,"2019-12-13 13:10:42","2019-12-13 13:10:42"
650,204,19,4993,"2019-12-13 13:10:45","2019-12-13 13:10:45"
651,205,19,4998,"2019-12-13 13:10:51","2019-12-13 13:10:51"
652,207,19,5003,"2019-12-13 13:10:56","2019-12-13 13:10:56"
653,219,19,5008,"2019-12-13 13:11:03","2019-12-13 13:11:03"
654,223,19,5011,"2019-12-13 13:11:07","2019-12-13 13:11:07"
655,235,19,5016,"2019-12-13 13:11:13","2019-12-13 13:11:13"
656,77,19,5021,"2019-12-13 13:20:18","2019-12-13 13:20:18"
658,1,18,5027,"2019-12-13 17:27:10","2019-12-13 17:27:10"
659,3,18,5031,"2019-12-13 17:27:15","2019-12-13 17:27:15"
660,6,18,5034,"2019-12-13 17:27:20","2019-12-13 17:27:20"
661,7,18,5038,"2019-12-13 17:27:26","2019-12-13 17:27:26"
662,8,18,5041,"2019-12-13 17:27:31","2019-12-13 17:27:31"
663,9,18,5044,"2019-12-13 17:27:35","2019-12-13 17:27:35"
664,11,18,5047,"2019-12-13 17:27:40","2019-12-13 17:27:40"
665,12,18,5049,"2019-12-13 17:27:43","2019-12-13 17:27:43"
666,13,18,5052,"2019-12-13 17:27:48","2019-12-13 17:27:48"
667,14,18,5055,"2019-12-13 17:27:53","2019-12-13 17:27:53"
668,15,18,5058,"2019-12-13 17:27:58","2019-12-13 17:27:58"
669,16,18,5062,"2019-12-13 17:28:03","2019-12-13 17:28:03"
670,17,18,5065,"2019-12-13 17:28:08","2019-12-13 17:28:08"
671,18,18,5067,"2019-12-13 17:28:12","2019-12-13 17:28:12"
672,21,18,5069,"2019-12-13 17:28:15","2019-12-13 17:28:15"
673,22,18,5072,"2019-12-13 17:28:20","2019-12-13 17:28:20"
674,23,18,5074,"2019-12-13 17:28:24","2019-12-13 17:28:24"
675,24,18,5077,"2019-12-13 17:28:28","2019-12-13 17:28:28"
676,25,18,5080,"2019-12-13 17:28:33","2019-12-13 17:28:33"
677,26,18,5083,"2019-12-13 17:28:38","2019-12-13 17:28:38"
678,27,18,5085,"2019-12-13 17:28:42","2019-12-13 17:28:42"
679,29,18,5088,"2019-12-13 17:28:48","2019-12-13 17:28:48"
680,33,18,5091,"2019-12-13 17:28:53","2019-12-13 17:28:53"
681,34,18,5093,"2019-12-13 17:28:57","2019-12-13 17:28:57"
682,35,18,5096,"2019-12-13 17:29:02","2019-12-13 17:29:02"
683,36,18,5099,"2019-12-13 17:29:08","2019-12-13 17:29:08"
684,38,18,5102,"2019-12-13 17:29:15","2019-12-13 17:29:15"
685,39,18,5105,"2019-12-13 17:29:22","2019-12-13 17:29:22"
686,40,18,5109,"2019-12-13 17:29:27","2019-12-13 17:29:27"
687,41,18,5112,"2019-12-13 17:29:32","2019-12-13 17:29:32"
688,42,18,5114,"2019-12-13 17:29:36","2019-12-13 17:29:36"
689,43,18,5117,"2019-12-13 17:29:43","2019-12-13 17:29:43"
690,44,18,5120,"2019-12-13 17:29:49","2019-12-13 17:29:49"
691,45,18,5122,"2019-12-13 17:29:54","2019-12-13 17:29:54"
692,46,18,5124,"2019-12-13 17:29:58","2019-12-13 17:29:58"
693,47,18,5126,"2019-12-13 17:30:02","2019-12-13 17:30:02"
694,48,18,5129,"2019-12-13 17:30:07","2019-12-13 17:30:07"
695,49,18,5132,"2019-12-13 17:30:13","2019-12-13 17:30:13"
696,51,18,5135,"2019-12-13 17:30:18","2019-12-13 17:30:18"
697,52,18,5138,"2019-12-13 17:30:23","2019-12-13 17:30:23"
698,53,18,5142,"2019-12-13 17:30:28","2019-12-13 17:30:28"
699,54,18,5145,"2019-12-13 17:30:34","2019-12-13 17:30:34"
700,55,18,5147,"2019-12-13 17:30:37","2019-12-13 17:30:37"
701,56,18,5149,"2019-12-13 17:30:41","2019-12-13 17:30:41"
702,57,18,5152,"2019-12-13 17:30:47","2019-12-13 17:30:47"
703,58,18,5155,"2019-12-13 17:30:51","2019-12-13 17:30:51"
704,59,18,5157,"2019-12-13 17:30:55","2019-12-13 17:30:55"
705,60,18,5160,"2019-12-13 17:31:00","2019-12-13 17:31:00"
706,61,18,5164,"2019-12-13 17:31:06","2019-12-13 17:31:06"
707,63,18,5168,"2019-12-13 17:31:10","2019-12-13 17:31:10"
708,64,18,5170,"2019-12-13 17:31:14","2019-12-13 17:31:14"
709,66,18,5174,"2019-12-13 17:31:19","2019-12-13 17:31:19"
710,70,18,5177,"2019-12-13 17:31:23","2019-12-13 17:31:23"
711,71,18,5179,"2019-12-13 17:31:26","2019-12-13 17:31:26"
712,72,18,5182,"2019-12-13 17:31:29","2019-12-13 17:31:29"
713,73,18,5184,"2019-12-13 17:31:32","2019-12-13 17:31:32"
714,74,18,5187,"2019-12-13 17:31:36","2019-12-13 17:31:36"
715,75,18,5189,"2019-12-13 17:31:39","2019-12-13 17:31:39"
716,76,18,5191,"2019-12-13 17:31:42","2019-12-13 17:31:42"
717,78,18,5194,"2019-12-13 17:31:46","2019-12-13 17:31:46"
718,79,18,5197,"2019-12-13 17:31:51","2019-12-13 17:31:51"
719,81,18,5199,"2019-12-13 17:31:54","2019-12-13 17:31:54"
720,82,18,5201,"2019-12-13 17:31:57","2019-12-13 17:31:57"
721,83,18,5204,"2019-12-13 17:32:02","2019-12-13 17:32:02"
722,84,18,5207,"2019-12-13 17:32:06","2019-12-13 17:32:06"
723,85,18,5210,"2019-12-13 17:32:10","2019-12-13 17:32:10"
724,86,18,5213,"2019-12-13 17:32:16","2019-12-13 17:32:16"
725,88,18,5215,"2019-12-13 17:32:19","2019-12-13 17:32:19"
726,89,18,5217,"2019-12-13 17:32:22","2019-12-13 17:32:22"
727,90,18,5221,"2019-12-13 17:32:27","2019-12-13 17:32:27"
728,91,18,5224,"2019-12-13 17:32:30","2019-12-13 17:32:30"
729,92,18,5227,"2019-12-13 17:32:35","2019-12-13 17:32:35"
730,93,18,5229,"2019-12-13 17:32:39","2019-12-13 17:32:39"
731,94,18,5232,"2019-12-13 17:32:43","2019-12-13 17:32:43"
732,96,18,5235,"2019-12-13 17:32:48","2019-12-13 17:32:48"
733,97,18,5238,"2019-12-13 17:32:51","2019-12-13 17:32:51"
734,98,18,5241,"2019-12-13 17:32:55","2019-12-13 17:32:55"
735,100,18,5244,"2019-12-13 17:32:59","2019-12-13 17:32:59"
736,101,18,5248,"2019-12-13 17:33:04","2019-12-13 17:33:04"
737,102,18,5250,"2019-12-13 17:33:08","2019-12-13 17:33:08"
738,103,18,5252,"2019-12-13 17:33:10","2019-12-13 17:33:10"
739,104,18,5254,"2019-12-13 17:33:13","2019-12-13 17:33:13"
740,105,18,5256,"2019-12-13 17:33:16","2019-12-13 17:33:16"
741,106,18,5259,"2019-12-13 17:33:19","2019-12-13 17:33:19"
742,107,18,5261,"2019-12-13 17:33:21","2019-12-13 17:33:21"
743,109,18,5263,"2019-12-13 17:33:24","2019-12-13 17:33:24"
744,111,18,5266,"2019-12-13 17:33:28","2019-12-13 17:33:28"
745,112,18,5269,"2019-12-13 17:33:32","2019-12-13 17:33:32"
746,113,18,5272,"2019-12-13 17:33:36","2019-12-13 17:33:36"
747,115,18,5274,"2019-12-13 17:33:39","2019-12-13 17:33:39"
748,116,18,5276,"2019-12-13 17:33:42","2019-12-13 17:33:42"
749,118,18,5279,"2019-12-13 17:33:46","2019-12-13 17:33:46"
750,119,18,5282,"2019-12-13 17:33:50","2019-12-13 17:33:50"
751,120,18,5285,"2019-12-13 17:33:55","2019-12-13 17:33:55"
752,121,18,5288,"2019-12-13 17:33:58","2019-12-13 17:33:58"
753,122,18,5290,"2019-12-13 17:34:01","2019-12-13 17:34:01"
754,124,18,5294,"2019-12-13 17:34:06","2019-12-13 17:34:06"
755,125,18,5297,"2019-12-13 17:34:11","2019-12-13 17:34:11"
756,126,18,5301,"2019-12-13 17:34:15","2019-12-13 17:34:15"
757,127,18,5303,"2019-12-13 17:34:18","2019-12-13 17:34:18"
758,128,18,5305,"2019-12-13 17:34:21","2019-12-13 17:34:21"
759,130,18,5307,"2019-12-13 17:34:24","2019-12-13 17:34:24"
760,131,18,5310,"2019-12-13 17:34:28","2019-12-13 17:34:28"
761,132,18,5314,"2019-12-13 17:34:33","2019-12-13 17:34:33"
762,133,18,5317,"2019-12-13 17:34:37","2019-12-13 17:34:37"
763,135,18,5320,"2019-12-13 17:34:41","2019-12-13 17:34:41"
764,136,18,5323,"2019-12-13 17:34:46","2019-12-13 17:34:46"
765,138,18,5326,"2019-12-13 17:34:50","2019-12-13 17:34:50"
766,139,18,5329,"2019-12-13 17:34:55","2019-12-13 17:34:55"
767,140,18,5331,"2019-12-13 17:34:58","2019-12-13 17:34:58"
768,141,18,5334,"2019-12-13 17:35:02","2019-12-13 17:35:02"
769,142,18,5337,"2019-12-13 17:35:06","2019-12-13 17:35:06"
770,143,18,5339,"2019-12-13 17:35:09","2019-12-13 17:35:09"
771,144,18,5341,"2019-12-13 17:35:13","2019-12-13 17:35:13"
772,145,18,5344,"2019-12-13 17:35:18","2019-12-13 17:35:18"
773,146,18,5346,"2019-12-13 17:35:21","2019-12-13 17:35:21"
774,147,18,5350,"2019-12-13 17:35:27","2019-12-13 17:35:27"
775,150,18,5353,"2019-12-13 17:35:31","2019-12-13 17:35:31"
776,151,18,5355,"2019-12-13 17:35:35","2019-12-13 17:35:35"
777,152,18,5357,"2019-12-13 17:35:38","2019-12-13 17:35:38"
778,153,18,5361,"2019-12-13 17:35:43","2019-12-13 17:35:43"
779,154,18,5364,"2019-12-13 17:35:47","2019-12-13 17:35:47"
780,155,18,5368,"2019-12-13 17:35:51","2019-12-13 17:35:51"
781,156,18,5371,"2019-12-13 17:35:55","2019-12-13 17:35:55"
782,157,18,5374,"2019-12-13 17:35:59","2019-12-13 17:35:59"
783,158,18,5378,"2019-12-13 17:36:05","2019-12-13 17:36:05"
784,159,18,5381,"2019-12-13 17:36:09","2019-12-13 17:36:09"
785,162,18,5385,"2019-12-13 17:36:14","2019-12-13 17:36:14"
786,163,18,5388,"2019-12-13 17:36:19","2019-12-13 17:36:19"
787,164,18,5391,"2019-12-13 17:36:23","2019-12-13 17:36:23"
788,165,18,5393,"2019-12-13 17:36:27","2019-12-13 17:36:27"
789,166,18,5395,"2019-12-13 17:36:30","2019-12-13 17:36:30"
790,168,18,5398,"2019-12-13 17:36:34","2019-12-13 17:36:34"
791,169,18,5400,"2019-12-13 17:36:38","2019-12-13 17:36:38"
792,170,18,5403,"2019-12-13 17:36:42","2019-12-13 17:36:42"
793,171,18,5406,"2019-12-13 17:36:46","2019-12-13 17:36:46"
794,172,18,5409,"2019-12-13 17:36:51","2019-12-13 17:36:51"
795,173,18,5412,"2019-12-13 17:36:55","2019-12-13 17:36:55"
796,174,18,5416,"2019-12-13 17:36:59","2019-12-13 17:36:59"
797,175,18,5419,"2019-12-13 17:37:02","2019-12-13 17:37:02"
798,176,18,5422,"2019-12-13 17:37:08","2019-12-13 17:37:08"
799,177,18,5425,"2019-12-13 17:37:12","2019-12-13 17:37:12"
800,179,18,5428,"2019-12-13 17:37:16","2019-12-13 17:37:16"
801,180,18,5430,"2019-12-13 17:37:20","2019-12-13 17:37:20"
802,181,18,5433,"2019-12-13 17:37:25","2019-12-13 17:37:25"
803,182,18,5436,"2019-12-13 17:37:29","2019-12-13 17:37:29"
804,183,18,5440,"2019-12-13 17:37:33","2019-12-13 17:37:33"
805,184,18,5444,"2019-12-13 17:37:37","2019-12-13 17:37:37"
806,185,18,5447,"2019-12-13 17:37:42","2019-12-13 17:37:42"
807,186,18,5450,"2019-12-13 17:37:47","2019-12-13 17:37:47"
808,187,18,5452,"2019-12-13 17:37:50","2019-12-13 17:37:50"
809,188,18,5455,"2019-12-13 17:37:55","2019-12-13 17:37:55"
810,189,18,5457,"2019-12-13 17:37:58","2019-12-13 17:37:58"
811,190,18,5460,"2019-12-13 17:38:02","2019-12-13 17:38:02"
812,191,18,5462,"2019-12-13 17:38:05","2019-12-13 17:38:05"
813,192,18,5465,"2019-12-13 17:38:09","2019-12-13 17:38:09"
814,193,18,5467,"2019-12-13 17:38:12","2019-12-13 17:38:12"
815,194,18,5470,"2019-12-13 17:38:17","2019-12-13 17:38:17"
816,195,18,5476,"2019-12-13 17:38:23","2019-12-13 17:38:23"
817,196,18,5479,"2019-12-13 17:38:27","2019-12-13 17:38:27"
818,197,18,5482,"2019-12-13 17:38:31","2019-12-13 17:38:31"
819,198,18,5485,"2019-12-13 17:38:36","2019-12-13 17:38:36"
820,199,18,5488,"2019-12-13 17:38:41","2019-12-13 17:38:41"
821,200,18,5491,"2019-12-13 17:38:45","2019-12-13 17:38:45"
822,203,18,5494,"2019-12-13 17:38:50","2019-12-13 17:38:50"
823,208,18,5496,"2019-12-13 17:38:53","2019-12-13 17:38:53"
824,209,18,5499,"2019-12-13 17:38:57","2019-12-13 17:38:57"
825,210,18,5502,"2019-12-13 17:39:03","2019-12-13 17:39:03"
826,211,18,5505,"2019-12-13 17:39:07","2019-12-13 17:39:07"
827,212,18,5507,"2019-12-13 17:39:10","2019-12-13 17:39:10"
828,213,18,5510,"2019-12-13 17:39:14","2019-12-13 17:39:14"
829,214,18,5513,"2019-12-13 17:39:18","2019-12-13 17:39:18"
830,215,18,5515,"2019-12-13 17:39:21","2019-12-13 17:39:21"
831,216,18,5518,"2019-12-13 17:39:26","2019-12-13 17:39:26"
832,217,18,5521,"2019-12-13 17:39:30","2019-12-13 17:39:30"
833,218,18,5523,"2019-12-13 17:39:32","2019-12-13 17:39:32"
834,221,18,5526,"2019-12-13 17:39:36","2019-12-13 17:39:36"
835,222,18,5529,"2019-12-13 17:39:41","2019-12-13 17:39:41"
836,224,18,5532,"2019-12-13 17:39:45","2019-12-13 17:39:45"
837,225,18,5534,"2019-12-13 17:39:48","2019-12-13 17:39:48"
838,226,18,5537,"2019-12-13 17:39:51","2019-12-13 17:39:51"
839,227,18,5540,"2019-12-13 17:39:56","2019-12-13 17:39:56"
840,228,18,5543,"2019-12-13 17:40:00","2019-12-13 17:40:00"
841,229,18,5546,"2019-12-13 17:40:03","2019-12-13 17:40:03"
842,230,18,5549,"2019-12-13 17:40:08","2019-12-13 17:40:08"
843,231,18,5552,"2019-12-13 17:40:12","2019-12-13 17:40:12"
844,232,18,5555,"2019-12-13 17:40:16","2019-12-13 17:40:16"
845,233,18,5557,"2019-12-13 17:40:19","2019-12-13 17:40:19"
846,234,18,5559,"2019-12-13 17:40:22","2019-12-13 17:40:22"
847,236,18,5560,"2019-12-13 17:40:24","2019-12-13 17:40:24"
848,237,18,5561,"2019-12-13 17:40:26","2019-12-13 17:40:26"
